,customer_id,prediction,probability
5296,7480-QNVZJ,Yes,0.6187678002285496
4265,6005-OBZPH,Yes,0.5915446461659972
3568,5056-FIMPT,No,0.2561251505792189
4553,6418-HNFED,No,0.01819587997171693
6079,8619-IJNDK,No,0.011369323510962941
1727,2519-ERQOJ,No,0.3417306194709246
5698,8029-XYPWT,No,0.0608492908846816
3910,5501-TVMGM,Yes,0.5890804196236548
5405,7615-ESMYF,Yes,0.5592811470690678
3518,4988-IQIGL,Yes,0.8071170341938463
6597,9374-YOLBJ,No,0.19881388777739556
1680,2452-KDRRH,No,0.43080590371725186
1734,2522-WLNSF,No,0.09133028878272191
3881,5453-YBTWV,No,0.032904373316068755
3392,4821-WQOYN,No,0.009032264149991438
3869,5443-SCMKX,No,0.2655704510851598
3102,4450-DLLMH,Yes,0.611096061399122
4356,6140-QNRQQ,Yes,0.7186496805412586
662,0969-RGKCU,No,0.0031629850045036033
5699,8033-ATFAS,No,0.2090509457833616
1699,2476-YGEFM,No,0.4262130548063384
3164,4537-DKTAL,No,0.4796769760062895
5762,8104-OSKWT,No,0.49023999077724056
2726,3878-AVSOQ,Yes,0.7757388086189444
6024,8515-OCTJS,No,0.010019878378490759
1979,2863-IMQDR,No,0.045845389202237345
5683,8008-HAWED,No,0.48213995898737955
2268,3244-CQPHU,No,0.06299868651415592
3832,5383-MMTWC,Yes,0.7319412750286254
2444,3503-TYDAY,No,0.38936486252592134
2199,3148-BLQJT,No,0.3072045888078492
3774,5312-IRCFR,No,0.218165082093617
6665,9481-SFCQY,No,0.2819295063680652
3704,5213-TWWJU,No,0.33351567384925823
943,1363-TXLSL,Yes,0.7577833175561441
4985,7010-ZMVBF,No,0.08044852229530598
2775,3948-XHGNA,No,0.17945510195600733
3743,5274-XHAKY,No,0.3272415867725675
5537,7798-JVXYM,No,0.34843922198248545
612,0897-FEGMU,Yes,0.68245465059401
4061,5726-CVNYA,No,0.04229617197278234
1795,2621-UDNLU,No,0.16976736641191376
2335,3345-JHUEO,No,0.17835533824804706
959,1393-IMKZG,Yes,0.6377834723426543
6949,9853-JFZDU,No,0.175382350711717
5852,8225-BTJAU,Yes,0.6933083754598114
7033,9975-SKRNR,No,0.3072045888078492
4205,5939-SXWHM,No,0.004067389453563109
3037,4349-GFQHK,Yes,0.5348590646034391
1147,1689-MRZQR,No,0.42481158930173124
666,0973-KYVNF,No,0.008630201887307254
5366,7576-OYWBN,Yes,0.7552336412936466
201,0318-QUUOB,Yes,0.7557487902758002
1713,2495-TTHBQ,No,0.08192783221478692
5283,7459-IMVYU,No,0.17999905975583808
5676,7998-WNZEM,No,0.006687507181695124
1432,2108-YKQTY,No,0.36382623011864446
5847,8221-HVAYI,No,0.042019447955536714
4402,6204-IEUXJ,Yes,0.5021550007233675
1060,1548-FEHVL,No,0.3288513277839705
4041,5696-QURRL,No,0.46766885790076934
6151,8714-CTZJW,Yes,0.6206081754663405
5638,7950-XWOVN,No,0.2832618493786032
6136,8695-ARGXZ,Yes,0.5471619637632934
3512,4980-URKXC,No,0.016236073502833997
1074,1565-RHDJD,Yes,0.5497930463250928
4463,6292-TOSSS,No,0.012210907080112693
4380,6174-NRBTZ,No,0.0769737242968244
402,0599-XNYDO,No,0.424735393806532
3624,5136-GFPMB,No,0.3343232181805343
787,1143-NMNQJ,Yes,0.757539907882177
3549,5028-GZLDO,Yes,0.5476032255941665
2869,4086-YQSNZ,Yes,0.6952310329716993
4444,6261-LHRTG,No,0.24809611057861466
1555,2267-FPIMA,No,0.3043802962734599
5289,7470-DYNOE,No,0.14999636750266326
729,1075-BGWOH,Yes,0.6757309564544975
4419,6230-BSUXY,Yes,0.7706794516927143
159,0259-GBZSH,Yes,0.7559675022367357
4379,6173-ITPWD,No,0.3414096964004414
3301,4707-MAXGU,No,0.009442280500706642
5718,8051-HJRLT,Yes,0.7757388086189444
5223,7351-MHQVU,No,0.28721988583419444
4037,5693-PIPCS,No,0.09922256108073181
3469,4915-BFSXL,No,0.022823263056080716
306,0454-OKRCT,No,0.10016303911545582
4665,6583-KQJLK,Yes,0.6163571898127187
1278,1898-JSNDC,No,0.12231061582982536
6053,8577-QSOCG,No,0.025955298273697268
4090,5780-INQIK,No,0.35712097068405546
1292,1925-LFCZZ,No,0.19524008289951855
2058,2961-VNFKL,No,0.021562014929186638
7004,9938-TKDGL,No,0.09296241072843818
5891,8286-AFUYI,No,0.4760938222235881
5061,7114-AEOZE,No,0.009894841295684848
4256,5996-DAOQL,No,0.3643096996644082
6639,9441-QHEVC,No,0.3072045888078492
4282,6032-IGALN,Yes,0.517778812700604
231,0357-NVCRI,No,0.08594493623582947
1747,2545-LXYVJ,No,0.0054127275388169225
4526,6376-GAHQE,Yes,0.5980196222942038
3866,5442-PPTJY,No,0.006460132355772854
5611,7901-TBKJX,Yes,0.5571667650621382
6111,8651-ENBZX,No,0.2798499030980885
5179,7284-BUYEC,No,0.405995150509614
5189,7299-GNVPL,No,0.2145639416010576
1123,1641-BYBTK,No,0.13094608834834603
1749,2550-AEVRU,No,0.09141744864287041
5386,7599-FKVXZ,No,0.36694137991098236
6092,8630-FJLIB,Yes,0.5218666798649008
3700,5206-XZZQI,No,0.19534257557076273
691,1023-BQXZE,No,0.03492438909114735
2883,4111-BNXIF,No,0.09830177154701111
4349,6131-JLWZM,No,0.15240205123016937
4679,6599-RCLCJ,No,0.4350870692738173
3607,5119-NZPTV,Yes,0.6346530580030824
4809,6766-HFKLA,No,0.10241783159205159
60,0104-PPXDV,No,0.04952874799165545
5560,7826-VVKWT,No,0.23032904055461556
122,0214-JHPFW,No,0.020052532022198408
1748,2546-KZAAT,No,0.13216732520295318
6207,8779-QRDMV,Yes,0.7324677502842065
4675,6598-KELSS,No,0.09235220276087695
2038,2931-VUVJN,No,0.20266028267439368
5803,8168-UQWWF,Yes,0.6278060883887333
5455,7673-LPRNY,No,0.1475062783065261
3367,4801-JZAZL,No,0.31290014864132526
1609,2346-CZYIL,No,0.0026943501565561863
3842,5394-SVGJV,No,0.2935408358790928
1506,2209-XADXF,No,0.4373453153140654
5527,7781-HVGMK,No,0.004261900767504116
5343,7549-MYGPK,No,0.33333810588743157
1308,1941-HOSAM,Yes,0.7262945376413806
3659,5171-EPLKN,No,0.0026943501565561863
2559,3658-KIBGF,No,0.4858475516887328
4701,6625-IUTTT,No,0.028413976320604262
6384,9050-IKDZA,Yes,0.6693212813076143
4190,5918-VUKWP,No,0.02670568098353811
1427,2103-ZRXFN,No,0.45493565546675585
5979,8433-WPJTV,No,0.18948382625067364
2146,3079-BCHLN,No,0.016973252990013482
4695,6620-HVDUJ,No,0.12808841004434993
3671,5177-RVZNU,No,0.03683296094541863
22,0027-KWYKW,Yes,0.5102570506266314
3350,4778-IZARL,No,0.04732980713107146
3501,4957-TREIR,No,0.34607233921200553
3555,5038-ETMLM,No,0.02342079824645327
5685,8010-EZLOU,Yes,0.662476883183071
3300,4706-DGAHW,Yes,0.6188649067451177
2615,3724-BSCVH,No,0.03580237822426462
1633,2373-NTKOD,No,0.4068191272355133
679,0999-QXNSA,No,0.32998810750110275
7015,9953-ZMKSM,No,0.02284606787530957
4621,6516-NKQBO,No,0.04410853913168842
5568,7845-URHJN,No,0.1741364710551583
3461,4906-ZHGPK,No,0.13543063975451916
473,0690-SRQID,No,0.18613895150661594
6641,9443-JUBUO,No,0.007024170207654129
3464,4910-AQFFX,Yes,0.5372352792180228
4150,5868-YTYKS,No,0.30648470367023134
389,0576-WNXXC,Yes,0.5583836030176963
1820,2657-ALMWY,No,0.436348779671927
2720,3870-SPZSI,No,0.028579500510111537
1649,2397-BRLOM,Yes,0.5284637954683966
2669,3794-NFNCH,No,0.18122574547566356
5206,7321-ZNSLA,No,0.040449046881046745
2245,3208-YPIOE,No,0.3812074768463403
4518,6368-NWMCE,No,0.2116986839425369
6706,9524-EGPJC,Yes,0.5237093085171466
1928,2804-ETQDK,No,0.023442242288030542
4718,6647-ZEDXT,No,0.23597750648445617
6599,9378-FXTIZ,No,0.13276866487336483
3272,4676-MQUEA,No,0.15774819221197733
440,0643-OKLRP,No,0.3741045765290742
971,1403-GYAFU,No,0.0018276399161529448
453,0666-UXTJO,No,0.36820512470847366
4842,6823-SIDFQ,No,0.009020007538629853
3616,5130-IEKQT,No,0.4345304668649742
1378,2040-OBMLJ,No,0.12561234909909694
6167,8735-IJJEG,No,0.22892599090089838
3105,4451-RWASJ,No,0.042540203758088674
1538,2249-YPRNG,No,0.43089243332149496
6436,9112-WSNPU,No,0.422224630296644
5511,7762-ONLJY,No,0.06443427928171316
2235,3195-TQDZX,No,0.18771379875755914
3273,4676-WLUHT,No,0.044461762091084225
2373,3398-ZOUAA,Yes,0.5169402080966554
5936,8372-JUXUI,Yes,0.7218086193018913
4574,6447-GORXK,No,0.23313558397260314
4000,5644-PDMZC,Yes,0.6508151941438117
1586,2311-QYMUQ,No,0.3801558929868491
2611,3721-CNZHX,No,0.023807480450045593
6456,9137-UIYPG,No,0.39509728780711506
5485,7721-DVEKZ,No,0.2982401435059536
719,1061-PNTHC,No,0.27415634714987513
3167,4544-RXFMG,No,0.15689061073375832
3993,5628-RKIFK,No,0.4323228821868602
3631,5143-WMWOG,No,0.23582384873450699
2429,3474-BAFSJ,No,0.026510033338708584
5434,7647-GYYKX,No,0.009628956624240369
596,0872-JCPIB,No,0.16203534003528133
1994,2880-FPNAE,Yes,0.6845703846263137
2698,3838-OZURD,No,0.3827672116590835
1191,1755-FZQEC,No,0.017426358745391227
5900,8309-IEYJD,Yes,0.7230594666323872
2364,3389-KTRXV,No,0.012728317003488254
1854,2691-NZETQ,Yes,0.6283784630526442
4275,6022-UGGSO,No,0.4834055981449362
2794,3976-HXHCE,No,0.01597599145873156
6467,9152-AMKAK,No,0.05540733669637991
3234,4632-PAOYU,No,0.01809917491994067
2601,3716-BDVDB,Yes,0.7732434562234677
3957,5569-KGJHX,Yes,0.5266556595640486
2944,4195-NZGTA,Yes,0.6123025982340041
549,0811-GSDTP,No,0.33763693304975534
4996,7021-XSNYE,No,0.06040022241393061
781,1136-XGEQU,No,0.11225027945895588
4691,6616-AALSR,No,0.053596284190626786
5313,7504-UWHNB,No,0.4107566497999786
2652,3768-NLUBH,No,0.4304676860223157
2249,3212-KXOCR,No,0.006878556566038049
1177,1730-ZMAME,Yes,0.5191819182470274
4492,6339-TBELP,No,0.07110847763818381
3269,4672-FOTSD,No,0.3089695087287947
2683,3807-BPOMJ,No,0.27213199604799343
3382,4816-JBHOV,Yes,0.6305119068465435
1037,1498-NHTLT,No,0.06600947482164007
2580,3688-FTHLT,No,0.2669780019135078
4346,6128-DAFVY,No,0.2677799248566806
1591,2320-TZRRH,No,0.01904730422679573
912,1328-EUZHC,No,0.00825342682983415
2947,4198-VFOEA,No,0.11921558789223027
1987,2873-ZLIWT,No,0.40406721568730647
6448,9129-UXERG,No,0.42883270513608457
1901,2761-XECQW,No,0.35589646338200853
3742,5271-YNWVR,No,0.06280814301341402
3911,5502-RLUYV,No,0.4319178904751916
2262,3230-WYKIR,No,0.16524335774890708
3298,4704-ERYFC,No,0.49018994817330175
594,0871-URUWO,Yes,0.5600262196888368
1652,2400-XIWIO,No,0.04523694080396786
3709,5219-YIPTK,Yes,0.5256169157144898
6321,8947-YRTDV,No,0.18400449140558084
616,0902-RFHOF,No,0.017426358745391227
2413,3452-SRFEG,No,0.3677723496122454
4956,6979-ZNSFF,Yes,0.6454397791282881
5587,7868-TMWMZ,No,0.05313672960525162
5618,7916-VCCPB,No,0.40527449158660395
966,1399-UBQIU,No,0.4184294069230124
548,0810-DHDBD,No,0.06408026443875857
152,0254-FNMCI,No,0.09125888191471734
2805,3990-QYKBE,Yes,0.6216226931084857
5395,7605-SNLQG,No,0.20138930849463343
1271,1891-FZYSA,No,0.4723297809459935
5679,8003-EWNDZ,No,0.15918650245167806
5318,7511-YMXVQ,No,0.4807067302766502
3172,4548-SDBKE,Yes,0.700553640868804
6261,8859-YSTWS,No,0.03209764831048522
5121,7206-GZCDC,Yes,0.7757388086189444
2576,3680-CTHUH,No,0.24506799412381886
6505,9227-UAQFT,No,0.02389401616063864
2945,4195-PNGZS,No,0.0013338018328682246
5194,7310-EGVHZ,No,0.2685886757219403
553,0816-TSPHQ,No,0.17753129123777345
6088,8626-XHBIE,No,0.03656493780460608
163,0265-EDXBD,Yes,0.5577643563273751
6221,8799-OXZMD,No,0.22449022222662948
2391,3420-ZDBMA,Yes,0.6240252371676223
5250,7398-SKNQZ,Yes,0.7038661176261114
1705,2481-SBOYW,No,0.01918036270748552
2623,3733-LSYCE,No,0.4496994340352795
4588,6474-FVJLC,Yes,0.7659476113072433
1110,1623-NLDOT,No,0.1068258232662434
3534,5014-WUQMG,No,0.20564246065576555
1893,2749-CTKAJ,No,0.01809917491994067
5120,7205-BAIAD,No,0.013051105666587026
5723,8059-UDZFY,No,0.475005143347343
318,0471-LVHGK,No,0.16026231498563706
2488,3565-UNOCC,Yes,0.5402747051416183
784,1140-UKVZG,No,0.08285954409396477
1917,2792-LSHWX,No,0.49862125825246084
6939,9842-EFSYY,No,0.35612073919305925
327,0486-HECZI,No,0.4059929073219967
4014,5655-JSMZM,Yes,0.6189606814214308
3217,4614-NUVZD,Yes,0.7814241647993418
5335,7537-CBQUZ,No,0.3558918245985502
3311,4716-MRVEN,No,0.014632622375798392
3547,5027-XWQHA,No,0.4158157485015478
6502,9224-VTYID,No,0.028652350303713395
3198,4583-PARNH,Yes,0.5262810230441763
2732,3889-VWBID,No,0.039803389358689885
6570,9342-VNIMQ,No,0.18351316088739325
989,1432-FPAXX,No,0.29577210649282226
1402,2074-GKOWZ,Yes,0.6685274733619921
1264,1866-ZSLJM,No,0.06793578638254379
4326,6103-BOCOU,Yes,0.5246116084062603
4566,6437-UDQJM,No,0.030888997514606848
2320,3318-NMQXL,Yes,0.7565517970102986
205,0320-JDNQG,No,0.3556777478677395
2826,4016-BJKTZ,No,0.14627257655388473
6974,9896-UYMIE,No,0.2505800499836141
811,1183-CANVH,No,0.07345873441033784
6913,9814-AOUDH,No,0.0032499057121117415
1214,1791-PQHBB,No,0.37790563498354074
2393,3422-LYEPQ,Yes,0.7026582165941591
6483,9178-JHUVJ,No,0.01912443309333394
1743,2538-OIMXF,No,0.43893364803048707
6078,8617-ENBDS,Yes,0.5897260520990636
3853,5419-JKZNQ,No,0.34805894365068263
2123,3050-RLLXC,No,0.026019148840684903
6945,9848-JQJTX,No,0.12169576978960289
4571,6440-DKQGE,No,0.07854143569452927
735,1085-LDWAM,No,0.010581244158786966
584,0859-YGKFW,No,0.026809205390826298
6530,9272-LSVYH,No,0.4723005959982218
1995,2882-DDZPG,No,0.1880735829343954
4784,6728-WYQBC,No,0.2685886757219403
6596,9373-WSLOY,No,0.31240079733669346
5525,7780-OTDSO,Yes,0.5136593957706311
2234,3194-ORPIK,No,0.35231409723016394
4051,5707-ORNDZ,No,0.3749930797377501
334,0491-KAPQG,Yes,0.574594599026822
4821,6778-JFCMK,No,0.15179509671393063
6621,9408-SSNVZ,Yes,0.6678568278713122
849,1229-RCALF,No,0.24716632152863866
5675,7997-EASSD,No,0.09899510650756714
5483,7718-RXDGG,Yes,0.5282365518352516
6245,8835-VSDSE,Yes,0.6726964719652799
5221,7349-ALMUX,No,0.04417977427202311
1528,2235-ZGKPT,No,0.34816339945395186
4130,5842-POCOP,Yes,0.5149525904167178
6273,8878-HMWBV,Yes,0.548037173796679
6933,9837-BMCLM,Yes,0.7298394325891024
3571,5060-TQUQN,No,0.20444541169371486
3791,5331-RGMTT,No,0.4742369731792799
5047,7100-FQPRV,No,0.09922484155128808
5284,7459-RRWQZ,No,0.23793224251017364
6158,8722-PRFDV,No,0.012528870747909643
1517,2228-BZDEE,No,0.012493272750003908
4181,5913-INRQV,No,0.16547949576664603
3159,4530-NDRKU,No,0.0652176815750499
6887,9780-FKVVF,No,0.20753466734531265
1102,1602-IJQQE,Yes,0.6361272424130365
1217,1794-SWWKL,No,0.20394607444279247
294,0432-CAJZV,Yes,0.6297995811800778
3361,4795-UXVCJ,No,0.009020007538629853
880,1271-UODNO,No,0.05895792193871824
257,0383-CLDDA,No,0.01703788748435315
5078,7136-IHZJA,No,0.11237989778577155
6,0013-SMEOE,No,0.034996985543749574
2699,3841-CONLJ,Yes,0.5868732176397997
3380,4815-TUMEQ,No,0.0439169562058045
4348,6131-IUNXN,No,0.0788359180320993
710,1047-NNCBF,No,0.3114011858968603
1846,2680-XKKNJ,No,0.11049695672832366
7026,9970-QBCDA,No,0.1359373058312785
4712,6637-KYRCV,No,0.4590514719425584
5686,8012-SOUDQ,Yes,0.5396304980926098
4229,5968-HYJRZ,No,0.009381762274326792
4570,6439-PKTRR,No,0.0319619383379657
1365,2027-FECZV,Yes,0.6286933904437939
6750,9581-GVBXT,No,0.058383821696345796
3850,5406-KGRMX,No,0.03605506663954928
4421,6233-HXJMX,No,0.4326729764814604
1791,2615-YVMYX,No,0.34206293779172114
5775,8124-NZVGJ,No,0.2725220021163856
2379,3407-JMJQQ,No,0.047643457010246214
5246,7395-XWZOY,No,0.2578297321507719
2661,3780-DDGSE,No,0.22512246023796748
2558,3657-COGMW,No,0.4063364327714414
4056,5712-PTIWW,Yes,0.5246307261221655
2901,4132-POCZS,No,0.27432760021516633
4639,6546-OPBBH,No,0.03035265367288593
4119,5828-AVIPD,No,0.31068826928329424
4578,6461-PPAXN,No,0.08425478505073453
4544,6407-GSJNL,No,0.00898352447773009
3262,4662-EKDPQ,No,0.382174181270567
3860,5438-QMDDL,No,0.17444586039984192
2102,3014-WJKSM,No,0.31432631950418716
6534,9278-VZKCD,No,0.4268354621272252
4355,6139-ZZRBQ,No,0.015922033964786565
767,1116-DXXDF,No,0.17373623894532952
2930,4184-TJFAN,Yes,0.5376433400480928
5365,7576-JMYWV,No,0.357654930270128
5457,7675-OZCZG,Yes,0.5626694396577407
4968,6992-TKNYO,No,0.1082786404243417
4740,6681-ZSEXG,No,0.023708224554594395
4930,6941-KXRRV,No,0.17848059045187514
1137,1670-SVOWZ,No,0.3829713462057729
2441,3498-LZGQZ,No,0.018180797268922345
2534,3629-WEAAM,No,0.27631655313328163
3485,4936-YPJNK,No,0.14332160696525187
13,0019-EFAEP,No,0.04752153358320274
2127,3057-VJJQE,No,0.04603373896219755
6037,8552-OBVRU,No,0.39182348067407013
1383,2045-BMBTJ,No,0.3176315487975275
2514,3594-BDSOA,No,0.010716966287834076
3488,4940-KHCWD,No,0.02766629413677552
3397,4824-GUCBY,No,0.36925340938231893
1688,2460-NGXBJ,Yes,0.5317777604547956
829,1212-GLHMD,Yes,0.5202339756171668
5330,7527-QNRUS,No,0.03206241455693184
5896,8294-UIMBA,No,0.2908997301227808
774,1131-ALZWV,No,0.04682630501862964
274,0404-SWRVG,Yes,0.7206971320825563
3460,4905-JEFDW,No,0.2563757479450624
1894,2750-BJLSB,No,0.2862910240157143
3099,4445-KWOKW,No,0.07840262197934612
4592,6478-HRRCZ,No,0.09069102392475159
1973,2856-NNASM,No,0.4725327967644838
4717,6646-VRFOL,Yes,0.5637062292479876
6166,8735-DCXNF,No,0.20454295775726256
2358,3374-TTZTK,No,0.10913415231823881
92,0148-DCDOS,Yes,0.5205386802509931
3487,4939-KYYPY,No,0.215997870629113
1257,1855-CFULU,No,0.17651232730625493
2396,3424-NMNBO,No,0.23517721359559207
4759,6698-OXETB,No,0.026338113944456388
6788,9633-XQABV,Yes,0.6909986206738569
4213,5949-EBSQK,No,0.29456614707151046
5802,8167-GJLRN,No,0.46200596933298704
985,1429-UYJSV,No,0.022774360045037776
6733,9564-KCLHR,No,0.3636218079132718
4540,6400-BWQKW,No,0.4962390160320729
1931,2806-MLNTI,No,0.2501212973161391
2205,3161-GETRM,No,0.3907249066636236
5599,7880-XSOJX,No,0.29274937339845475
2276,3254-YRILK,Yes,0.6197235445296186
6826,9696-RMYBA,Yes,0.6474524951757529
5649,7964-ZRKKG,No,0.17144471553385413
3508,4973-MGTON,No,0.0049299455824754175
4761,6701-YVNQG,No,0.004181291569462923
6257,8854-CCVSQ,Yes,0.5753230845506523
4631,6532-YLWSI,No,0.013294076987234811
1694,2469-DTSGX,No,0.08286445116162454
6067,8597-CWYHH,No,0.2717145609949552
4949,6968-MHOMU,No,0.1450754551245325
6847,9728-FTTVZ,Yes,0.7668457674914432
5553,7817-OMJNA,No,0.04116512973515442
1168,1723-HKXJQ,Yes,0.5667875646726902
404,0602-DDUML,No,0.02119211649786312
1536,2243-FNMMI,No,0.10490577718113647
5042,7089-RKVSZ,No,0.042796908504480785
6118,8663-UPDGF,No,0.18556957201982027
5604,7892-POOKP,No,0.4800924629663704
4203,5935-FCCNB,Yes,0.6509085777945758
3149,4521-YEEHE,No,0.4797592896576206
2646,3758-CKOQL,No,0.17180317061257952
1412,2081-KJSQF,No,0.3643096996644082
1097,1597-FZREH,No,0.3909031380440489
3165,4538-WNTMJ,No,0.024881782249201245
1610,2346-DJQTB,No,0.27308283056465316
4437,6257-DTAYD,No,0.09113310851132204
3315,4719-UMSIY,No,0.10674508796864084
2303,3296-SILRA,Yes,0.6447207193557852
3971,5593-SUAOO,No,0.1492690591463357
6867,9755-JHNMN,No,0.026921878805552902
6966,9885-CSMWE,Yes,0.7453388634335799
1122,1640-PLFMP,Yes,0.7668457674914432
3396,4822-YCXMX,Yes,0.5918122495960946
4845,6828-HMKWP,No,0.008653505565502241
1969,2851-MMUTZ,No,0.16068639327713855
1003,1452-UZOSF,No,0.016856957008490134
838,1219-NNDDO,Yes,0.6066563121294134
5072,7130-VTEWQ,Yes,0.6877888119943711
1818,2656-FMOKZ,Yes,0.5595885577571807
5444,7663-YJHSN,No,0.02081069617693303
190,0306-JAELE,Yes,0.5898657705329724
7021,9962-BFPDU,No,0.26122967176094203
2962,4231-LZUYM,No,0.0029867025643560753
5789,8149-RSOUN,Yes,0.7951379986244203
813,1187-WILMM,No,0.023815240727811018
600,0877-SDMBN,No,0.22353692787078713
2518,3597-MVHJT,Yes,0.5233702950214911
478,0697-ZMSWS,Yes,0.7374932286114121
5780,8133-ANHHJ,No,0.21883750770199614
3943,5550-VFRLC,Yes,0.7757388086189444
3400,4826-DXMUP,No,0.19357043089077827
3441,4879-GZLFH,Yes,0.5001603348870537
1830,2669-OIDSD,No,0.3050656857168471
3483,4933-BSAIP,No,0.007918027817516939
5873,8259-NFJTV,No,0.2535273008812401
1540,2251-PYLPB,No,0.0020162999346045457
1132,1660-HSOOQ,No,0.4634510312218619
5196,7312-XSBAT,No,0.4760938222235881
234,0362-ZBZWJ,Yes,0.5663328692680156
4065,5730-RIITO,No,0.27167944505888086
5839,8213-TAZPM,No,0.13183724543777312
5734,8069-RHUXK,No,0.020656247888039384
62,0106-UGRDO,No,0.060496102436002
6658,9473-CBZOP,No,0.08602608655114809
4585,6469-MRVET,No,0.1558058448759464
5584,7860-UXCRM,No,0.0354619603619453
6993,9924-JPRMC,No,0.08373934019791081
3932,5536-SLHPM,No,0.45581079061067514
5826,8200-LGKSR,No,0.0656909594313886
4263,6000-APYLU,Yes,0.6506689091958145
466,0680-DFNNY,Yes,0.650404010723109
2064,2969-WGHQO,No,0.1851444222861227
982,1427-VERSM,No,0.38144725141234354
3243,4640-UHDOS,No,0.30843324860692517
3552,5032-USPKF,No,0.11576698174919942
1224,1813-JYWTO,No,0.04029088635179205
5530,7786-WBJYI,Yes,0.5762845358135891
242,0373-AIVNJ,No,0.11035229764610664
5272,7434-SHXLS,No,0.2982401435059536
3650,5159-YFPKQ,Yes,0.6791885109961
5462,7688-AWMDX,No,0.035263228131404124
2955,4220-TINQT,No,0.39356384786734544
5295,7479-NITWS,Yes,0.5731228076298478
598,0875-CABNR,Yes,0.5726702223503554
3719,5231-FIQPA,No,0.022898977099904978
2818,4009-ALQFH,Yes,0.5061434401406695
1185,1744-JHKYS,No,0.10472937592103049
281,0415-MOSGF,No,0.4468551896452413
3492,4947-DSMXK,No,0.42321049875803657
184,0301-FIDRB,No,0.005623686235718631
2861,4079-WWQQQ,No,0.008699473354041866
1111,1624-NALOJ,Yes,0.7442754919077909
6818,9681-OXGVC,Yes,0.7557880542048712
742,1089-XZWHH,No,0.02847840980269116
4395,6198-RTPMF,Yes,0.5648761346406207
215,0330-BGYZE,No,0.2577055086222944
4855,6845-RGTYS,No,0.4102555051810458
2384,3413-BMNZE,No,0.4813075189933286
1247,1845-ZLLIG,No,0.4388598251351313
6071,8606-CIQUL,No,0.02337458652051226
5635,7943-RQCHR,Yes,0.6832696099961671
5688,8016-NCFVO,No,0.3335564975583184
5519,7774-OJSXI,No,0.24899032767287305
